[0.028s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.913s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/build/my_robot_description -- -j8 -l8
[0.914s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/build/my_robot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/build/my_robot_description
[0.920s] -- Install configuration: ""
[0.920s] -- Execute custom install script
[0.921s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[0.921s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[0.921s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[0.922s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[0.922s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[0.922s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[0.922s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[0.927s] -- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
