-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/launch/my_robot.launch.py
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/launch/my_robot_gazebo.launch.xml
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/launch/wheel_test.launch.py
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/src/robot_controller.py
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/ament_index/resource_index/package_run_dependencies/simulation_bringup
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/ament_index/resource_index/parent_prefix_path/simulation_bringup
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/environment/path.sh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/environment/path.dsv
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/local_setup.bash
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/local_setup.sh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/local_setup.zsh
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/local_setup.dsv
-- Symlinking: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/package.dsv
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/ament_index/resource_index/packages/simulation_bringup
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig.cmake
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/cmake/simulation_bringupConfig-version.cmake
-- Up-to-date symlink: /home/fideow/ROBOCON25_simulation-master/install/simulation_bringup/share/simulation_bringup/package.xml
