[0.037s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fideow/ROBOCON25_simulation-master/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description
[0.871s] -- The C compiler identification is GNU 11.4.0
[0.872s] -- The CXX compiler identification is GNU 11.4.0
[0.872s] -- Detecting C compiler ABI info
[0.872s] -- Detecting C compiler ABI info - done
[0.872s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.872s] -- Detecting C compile features
[0.872s] -- Detecting C compile features - done
[0.872s] -- Detecting CXX compiler ABI info
[0.872s] -- Detecting CXX compiler ABI info - done
[0.872s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.872s] -- Detecting CXX compile features
[0.872s] -- Detecting CXX compile features - done
[0.872s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.872s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.873s] -- Configuring done
[0.873s] -- Generating done
[0.873s] -- Build files have been written to: /home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description
[1.134s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fideow/ROBOCON25_simulation-master/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description
[1.136s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description -- -j8 -l8
[1.209s] Invoked command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description -- -j8 -l8
[1.209s] Invoking command in '/home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fideow/ROBOCON25_simulation-master/src/build/my_robot_description
[1.219s] -- Install configuration: ""
[1.220s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//worlds
[1.220s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//worlds/basketball.world
[1.220s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//worlds/new_vision.world
[1.220s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//worlds/robocon25.world
[1.227s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models
[1.227s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1
[1.227s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1/model.dae
[1.228s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1/hoop.sdf
[1.228s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1/model.config
[1.229s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1/model
[1.229s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1/model/model.config
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop1/model/BB2140.jpg
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/basketball
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/basketball/model.dae
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/basketball/basketball.sdf
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/basketball/model.config
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/model.config
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field
[1.231s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/carpet.jpg
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/textures/lines.png
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/materials/scripts/robocon25_field.material
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.config
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/RoboCon25_Field/model.sdf
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2
[1.232s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2/model.dae
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2/hoop.sdf
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2/model.config
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2/model
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2/model/model.config
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoop2/model/BB2140.jpg
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoopC
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoopC/model.dae
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/hoopC/model.config
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//models/robot.model
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/common_inertia.xacro
[1.233s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/myrobot_ros2_control.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/color.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/舵轮底盘0.csv
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf1.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/actuator
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/actuator/wheel.urdf.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf_bak1.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/plugin
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin_single.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin copy.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/plugin/imu_plugin.xacro
[1.234s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/plugin/laser_plugin.xacro
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/sensor
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/sensor/laser.urdf.xacro
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/sensor/laser_single.urdf.xacro
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf.xacro
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//urdf/sensor/imu.urdf copy.xacro
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//launch
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//launch/load_world.launch.xml
[1.235s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//launch/load_world.launch.py
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.236s] -- Installing: /home/fideow/ROBOCON25_simulation-master/src/install/my_robot_description/share/my_robot_description//launch/control.launch.py
